<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '3370','genus_name' => 'Guamia','species_name' => 'mariannae','synonym' => '','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'paipai','species_code' => 'GUMA4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '15'),
    array('id' => '3371','genus_name' => 'Guatteria','species_name' => 'nigrescens','synonym' => '','family' => 'Annonaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Guatteria nigrescens','species_code' => 'GUNI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3372','genus_name' => 'Guapira','species_name' => 'obtusata','synonym' => 'Torrubia obtusata, Pisonia obtusata','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Corcho prieto','species_code' => 'GUOB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '38'),
    array('id' => '3373','genus_name' => 'Guettarda','species_name' => 'odorata','synonym' => 'Guettarda parviflora, Laugeria odorata','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Cucubano de vieques','species_code' => 'GUOD','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3374','genus_name' => 'Guaiacum','species_name' => 'officinale','synonym' => 'Guaiacum officinale','family' => 'Zygophyllaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Roughbark lignum-vitae','species_code' => 'GUOF','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '30'),
    array('id' => '3375','genus_name' => 'Guapira','species_name' => 'opposita','synonym' => '','family' => 'Nyctaginaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'joao-mole','species_code' => 'GUOP','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3376','genus_name' => 'Guettarda','species_name' => 'ovalifolia','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Cucubano','species_code' => 'GUOV','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3377','genus_name' => 'Guettarda','species_name' => 'pungens','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Roseta','species_code' => 'GUPU','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3378','genus_name' => 'Guaiacum','species_name' => 'sanctum','synonym' => '','family' => 'Zygophyllaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Lignum-vitae','species_code' => 'GUSA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '30'),
    array('id' => '3379','genus_name' => 'Guettarda','species_name' => 'scabra','synonym' => 'Matthiola scabra','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Roughleaf velvet seed','species_code' => 'GUSC','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3380','genus_name' => 'Guioa','species_name' => 'semiglauca','synonym' => '','family' => 'Sapindaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Guoia','species_code' => 'GUSE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '82'),
    array('id' => '3381','genus_name' => 'Guettarda','species_name' => 'speciosa','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'beach gardenia','species_code' => 'GUSP3','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '18'),
    array('id' => '3382','genus_name' => 'Guazuma','species_name' => 'ulmifolia','synonym' => 'Guazuma guazuma','family' => 'Sterculiaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Guacima','species_code' => 'GUUL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '45'),
    array('id' => '3383','genus_name' => 'Guettarda','species_name' => 'valenzuelana','synonym' => 'Guettarda laevis','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Cucubano de monte','species_code' => 'GUVA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3384','genus_name' => 'Gyrocarpus','species_name' => 'americanus','synonym' => '','family' => 'Hernandiaceae','order' => 'Laurales','class' => 'Magnoliidae','common_name' => 'Volador','species_code' => 'GYAM','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '72'),
    array('id' => '3385','genus_name' => 'Gymnocladus','species_name' => 'dioicus','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Kentucky coffeetree','species_code' => 'GYDI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '100'),
    array('id' => '3386','genus_name' => 'Gyminda','species_name' => 'latifolia','synonym' => 'Myginda latifolia, Gyminda latifolia var. glaucifolia','family' => 'Celastraceae','order' => 'Celastrales','class' => 'Rosidae','common_name' => 'Falsebox','species_code' => 'GYLA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3387','genus_name' => 'Gymnanthes','species_name' => 'lucida','synonym' => 'Ateramnus lucidus','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Oysterwood','species_code' => 'GYLU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3388','genus_name' => 'Gymnostoma','species_name' => 'papuanum','synonym' => '','family' => 'Casuarinaceae','order' => 'Casuarinales','class' => 'Hamamelidae','common_name' => 'Papuan She-Oak','species_code' => 'GYPA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '40'),
    array('id' => '3389','genus_name' => 'Handroanthus','species_name' => 'albus','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Handroanthus albus','species_code' => 'HAAL','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3390','genus_name' => 'Harpullia','species_name' => 'arborea','synonym' => '','family' => 'Sapindaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Tulip-wood tree','species_code' => 'HAAR4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3391','genus_name' => 'Hamelia','species_name' => 'axillaris','synonym' => '','family' => 'Rubiaceae','order' => 'Rubiales','class' => 'Asteridae','common_name' => 'Balsamillo','species_code' => 'HAAX','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '18'),
    array('id' => '3392','genus_name' => 'Haematoxylum','species_name' => 'brasiletto','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Brasil','species_code' => 'HABR','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '50'),
    array('id' => '3393','genus_name' => 'Halesia','species_name' => 'carolina','synonym' => 'Halesia parviflora','family' => 'Styracaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Snowdrop tree','species_code' => 'HACA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '30'),
    array('id' => '3394','genus_name' => 'Harpephyllum','species_name' => 'caffrum','synonym' => '','family' => 'Anacardiaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Wild Plum','species_code' => 'HACA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '50'),
    array('id' => '3395','genus_name' => 'Haematoxylum','species_name' => 'campechianum','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Bloodwoodtree','species_code' => 'HACA2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '21'),
    array('id' => '3396','genus_name' => 'Harpephyllum','species_name' => 'carolina','synonym' => '','family' => 'Anacardiaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Kaffir plum','species_code' => 'HACA3','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '30'),
    array('id' => '3397','genus_name' => 'Hazardia','species_name' => 'cana','synonym' => 'Haplopappus canus','family' => 'Asteraceae','order' => 'Asterales','class' => 'Asteridae','common_name' => 'Island hazardia','species_code' => 'HACA6','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3398','genus_name' => 'Handroanthus','species_name' => 'chrysotrichus','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Golden trumpet tree','species_code' => 'HACH','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3399','genus_name' => 'Halesia','species_name' => 'corymbosa','synonym' => '','family' => 'Styracaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Epaulette tree','species_code' => 'HACO','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3400','genus_name' => 'Hakea','species_name' => 'dactyloides','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Finger Hakea','species_code' => 'HADA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '4'),
    array('id' => '3401','genus_name' => 'Hazardia','species_name' => 'detonsa','synonym' => 'Haplopappus detonsus','family' => 'Asteraceae','order' => 'Asterales','class' => 'Asteridae','common_name' => 'Island bristleweed','species_code' => 'HADE4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3402','genus_name' => 'Halesia','species_name' => 'diptera','synonym' => 'Halesia diptera var. magniflora','family' => 'Styracaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Two-wing silverbell','species_code' => 'HADI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '20'),
    array('id' => '3403','genus_name' => 'Hakea','species_name' => 'divaricata','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Fork-Leaved Corkwood','species_code' => 'HADI1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '7'),
    array('id' => '3404','genus_name' => 'Hakea','species_name' => 'eriantha','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Tree Hakea','species_code' => 'HAER','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '26'),
    array('id' => '3405','genus_name' => 'Hakea','species_name' => 'francisiana','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Grass-leaf Hakea','species_code' => 'HAFR','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '4'),
    array('id' => '3406','genus_name' => 'Halimodendron','species_name' => 'halodendron','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Common salttree','species_code' => 'HAHA8','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3407','genus_name' => 'Handroanthus','species_name' => 'heptaphyllus','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Handroanthus heptaphyllus','species_code' => 'HAHE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3408','genus_name' => 'Hakea','species_name' => 'laurina','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Pincushion tree','species_code' => 'HALA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '3409','genus_name' => 'Hakea','species_name' => 'leucoptera','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Silver Needlewood','species_code' => 'HALE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '5'),
    array('id' => '3410','genus_name' => 'Hakea','species_name' => 'lissosperma','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Mountain Needlewood','species_code' => 'HALI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '4'),
    array('id' => '3411','genus_name' => 'Hakea','species_name' => 'lorea','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Long Leaf Corkwood','species_code' => 'HALO','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '8'),
